movie_id,language_code
11516,en
11516,fr
10025,en
15198,en
23172,en
17834,en
10016,en
10317,en
58431,en
9746,en
9746,zh
9746,bo
13092,en
59859,en
13495,es
254473,en
700,de
700,en
700,ru
700,es
4964,en
10024,hr
10024,en
13490,en
15927,en
15927,hi
1259,en
1259,fr
5125,ar
5125,en
174,en
9583,en
9437,en
9437,zh
525,en
10188,en
63574,en
245,en
9825,en
186,en
9549,en
9549,ru
61891,en
34584,en
2666,en
12783,en
13155,en
42807,en
28355,en
8080,en
5126,en
56288,en
303858,en
1613,en
31582,en
16617,en
8944,fr
8944,en
8944,he
41488,fr
41488,de
41488,en
41488,it
41488,la
37028,en
14560,en
10330,zh
10330,en
6957,en
6957,es
1934,en
169917,en
951,en
951,es
10189,en
9454,en
2055,en
1551,en
1551,fr
1551,es
5902,en
5902,nl
5902,pl
5902,de
5902,la
11460,en
11460,ru
9358,en
134,en
22894,en
134374,en
1901,en
1901,it
15028,cs
15028,en
11509,en
7445,en
7445,fr
17047,en
62838,en
2057,en
2057,de
2057,ja
2057,la
2057,es
70436,en
16784,en
8011,en
31640,en
9092,en
2779,en
2779,pl
316002,en
36355,en
238615,en
1985,de
1985,en
1985,it
1985,sw
615,he
615,la
788,en
380,it
380,en
13223,en
10523,es
10523,en
8681,en
8681,fr
8681,ar
8681,sq
239571,en
619,en
424,de
424,pl
424,he
424,en
50014,en
162903,en
11024,en
208763,en
208763,ru
6466,en
254024,en
254024,fr
12589,en
7191,ru
7191,en
1497,en
117,en
6977,en
6977,es
168530,en
634,en
392,en
392,fr
10327,en
88042,en
41630,en
11969,en
11969,la
11969,es
2085,en
2085,zh
794,en
794,it
794,la
9286,en
77877,en
1265,en
866,en
175555,en
75174,en
11096,en
8699,en
769,it
769,en
10923,en
11283,en
111,en
111,es
11676,en
746,cs
746,en
746,ja
746,zh
746,ru
77866,en
9416,en
7345,en
14317,en
14317,it
20694,en
12277,en
9779,en
9779,el
9779,es
2140,en
2140,fr
2140,zh
12620,en
14177,en
198185,hi
198185,en
227156,en
10735,en
11351,en
10030,en
10623,en
10623,ko
10623,ru
590,en
9655,en
1268,en
11237,en
11237,ru
190955,es
190955,en
190955,it
5123,en
4518,fr
4518,en
11932,en
11165,en
11165,ja
6116,en
57431,en
21724,en
278,en
9290,en
11543,en
284536,en
152737,en
13374,en
8976,en
319888,en
319888,de
319888,no
9469,en
1909,en
22971,en
34813,en
46261,en
10431,cn
10431,en
10431,ja
10431,zh
8051,en
9352,en
9352,fr
9352,it
9352,ja
9352,de
10167,en
18147,en
17170,en
18975,en
18975,it
15487,en
22825,en
11152,en
11152,pl
11152,ru
1831,fr
1831,en
43931,en
10591,en
10861,en
12770,en
276907,en
10074,en
65055,en
65055,pt
10397,en
200505,en
11954,en
11954,es
60309,en
9787,en
9787,es
293646,es
293646,en
6978,cn
6978,en
133698,fr
133698,it
133698,pl
59440,en
1770,en
10655,en
8988,en
15992,it
15992,en
17707,en
17707,th
77883,en
40001,en
64639,en
9903,en
21338,en
20766,en
24264,en
19803,en
20309,en
9912,en
9912,fr
9912,ru
9067,en
27360,en
8338,ja
8338,en
168705,en
168705,pt
72113,en
9729,en
94352,en
22256,en
12404,en
152742,en
11699,es
11699,en
49953,en
48034,fr
39845,en
25353,cs
25353,en
25353,fr
25353,pl
36696,ru
109091,en
38543,da
38543,en
38543,hu
38543,la
33157,en
33157,ru
290864,cn
290864,zh
242166,en
859,en
83770,en
83770,fr
168,en
168,fi
1246,en
1246,es
4233,en
174751,en
184098,en
2069,en
2069,fr
2069,es
1788,en
11635,en
177,en
3600,en
2621,en
2621,it
10358,en
10480,es
10480,en
10313,en
18828,en
3558,en
13476,en
10208,en
24961,en
20697,en
20761,en
20761,fr
70868,en
43593,en
6478,en
40688,en
26672,en
45881,en
41283,en
4935,ja
19908,en
10663,en
1891,en
9737,en
37137,en
9532,en
9532,fr
10316,en
2787,en
12658,en
152601,en
10866,en
227707,en
21349,en
19150,en
19150,es
70435,en
70435,es
580,en
9819,en
9819,es
13579,en
20024,en
20024,fr
2453,en
6973,en
11156,fr
11156,en
354110,en
22215,en
22215,fr
22215,it
22215,la
11632,en
11632,fr
11632,de
30596,zh
30596,cn
30596,en
3021,en
957,en
256917,ru
256917,tr
256917,el
256917,en
251,en
544,en
11395,en
14635,en
13680,en
688,en
11090,en
783,en
783,hi
228194,hi
228194,en
228194,fr
1642,en
1642,es
10950,en
235260,en
235260,he
277,en
8999,en
8999,fr
11323,en
10445,en
11453,nl
11453,en
11453,pl
11453,pt
146239,en
205588,ru
205588,en
205588,fr
10878,en
10878,pl
10878,pt
10878,es
82650,en
10279,en
10279,it
2294,en
2176,es
2176,en
270487,en
19366,en
204082,en
24100,en
24100,de
1599,en
5550,en
5550,ja
30379,en
42586,de
42586,en
17709,en
287948,en
7548,en
9075,nl
9075,de
9075,en
9075,he
11661,en
11661,fr
11661,de
11661,la
109513,en
109513,fr
109513,pl
12085,en
204922,en
38985,en
38985,fr
38985,de
38985,es
44113,en
21494,fr
21494,hu
164457,en
4566,en
17795,en
1073,en
153158,es
153158,en
81836,it
81836,en
10724,ru
10724,en
9473,en
2196,en
1499,en
20857,en
82693,en
1646,en
1646,es
44944,en
4108,en
4108,fr
4108,zh
8456,en
7341,en
19255,en
10187,en
31005,en
31005,he
49517,fr
49517,en
49517,ru
49517,hu
44857,en
50780,en
16363,en
1946,en
85,en
85,es
85,de
85,he
85,ar
85,ne
772,en
772,fr
840,hi
840,en
840,fr
840,es
9682,en
9682,pl
96,en
10678,en
10678,fr
274,en
8872,cn
8872,en
16290,ro
16290,en
579,en
14405,en
138843,en
11637,en
226486,en
1584,en
9312,en
12153,en
65057,en
8326,en
35690,en
76203,en
13497,en
35688,en
162,en
296096,en
103370,en
1051,en
1051,fr
376659,ru
376659,en
10073,en
16690,en
273895,en
14873,en
8968,en
8968,fr
8968,pl
9963,en
15655,en
21208,en
21208,et
21208,fr
272878,en
9760,en
314365,en
13279,en
1975,en
1975,ja
1975,ru
33644,en
1649,en
9895,en
9570,en
27579,en
27579,it
16052,es
16052,en
40264,en
40264,es
1164,ar
1164,en
1164,es
1164,fr
1164,ja
1164,ru
239678,en
14359,en
3989,ar
3989,en
3989,fr
3989,ko
76617,en
1710,en
1710,de
4258,en
20391,en
20391,es
10139,en
335778,en
9645,en
9645,it
9645,es
55465,en
617,en
19904,en
48289,ru
48289,en
48289,de
243,da
243,en
6933,en
17182,en
17182,fr
17182,ko
17182,es
8848,en
38,en
38303,en
1266,en
1266,tr
107985,en
14043,cs
14043,en
19901,en
34016,en
59860,en
10069,en
9588,en
12819,en
9954,en
10115,en
25132,en
577,en
328387,en
12690,en
12690,es
9945,en
9945,la
539,en
13596,en
226857,en
13159,en
13159,fr
13159,de
47941,en
526,en
22796,en
2355,en
5915,da
5915,en
9842,en
61012,en
755,en
755,es
13682,en
9089,en
9089,es
9470,cn
18357,en
7979,en
7979,pt
7979,ps
7979,ru
7979,ur
470,en
15644,en
15644,es
9582,en
10642,en
22074,en
22074,pl
2428,en
290751,en
13805,en
4597,en
4597,de
9414,en
63492,en
81796,en
10710,en
15092,en
11382,en
15005,en
8198,en
8198,fr
8198,vi
6963,cs
6963,en
15070,en
12797,en
12797,es
17134,cs
17134,en
41402,en
18885,en
18885,fr
4953,en
10773,en
146198,en
2639,en
10563,en
295964,fr
295964,en
5971,en
5971,hu
5971,it
9716,en
11835,en
26171,en
31117,en
9074,en
14396,en
15673,en
42618,en
171274,en
24432,en
109417,en
13948,en
106747,en
106747,es
10929,en
14220,en
46435,en
46435,fr
46435,de
46435,it
46435,ja
256962,en
48231,en
3509,en
82684,en
12142,en
12142,pt
23367,en
10740,en
241239,es
241239,en
14582,en
14582,de
14914,en
3902,en
77948,en
77948,es
21755,en
21755,fr
21755,cs
21755,ja
4960,en
128,ja
14652,it
14652,fr
14652,de
14652,en
40932,en
16608,en
334531,en
32316,en
7299,en
13405,ja
13405,zh
13405,en
19457,en
19457,es
112937,en
314385,uk
314385,en
314385,fr
8953,en
8953,ja
8953,pl
29078,en
46503,en
10448,en
13688,cn
10353,fr
43935,en
43935,tr
11458,en
44638,en
241257,en
14538,zh
13250,en
133931,en
280871,ta
239897,en
184341,en
184341,es
334074,en
199373,en
14202,fr
14202,zh
14202,en
6968,en
6968,fr
6968,de
6968,sv
581,en
52449,en
12150,en
11247,cs
11247,en
11247,de
4232,en
9378,en
694,en
105,en
11377,en
26367,en
385383,pt
385383,en
41210,en
12090,en
12090,it
12090,de
12090,fr
62630,en
16110,en
16110,de
29427,en
129,ja
244114,zh
244114,cn
2669,en
203833,en
203833,de
13523,en
25195,en
17277,en
50725,en
82631,en
73191,en
22479,en
340611,en
10065,en
2757,en
2757,la
11683,en
11683,fr
11683,it
11683,pl
11683,es
244339,cn
1878,en
23082,en
23082,pt
195589,en
854,sv
854,en
2280,en
496,en
496,he
496,kk
8835,en
157,en
157,ru
8643,en
10402,en
218043,en
9043,en
21301,en
10147,en
816,en
302688,en
60307,en
106,en
106,es
279,en
279,de
279,it
279,la
8617,it
8617,en
10625,sw
10625,en
10625,de
10625,vi
10934,cs
10934,en
10934,fr
10934,de
10934,it
10934,pl
10934,es
5279,en
10013,en
194662,en
160588,en
9829,en
9829,ar
9829,de
10028,en
10535,en
790,en
43959,en
10364,en
10364,it
16991,en
9610,en
1578,en
25643,en
11904,en
28665,en
44115,en
10569,en
10560,en
333348,en
20483,en
11457,en
321697,en
19840,en
22327,en
22327,fr
38665,en
2575,en
2575,es
11644,en
146227,en
68924,en
253235,en
22102,en
18701,en
10068,en
848,en
848,hu
36811,en
522,en
130150,en
12246,zh
12246,mn
13809,en
13809,ru
27380,en
10549,en
33870,en
33870,zh
245703,en
10739,en
127560,en
37903,de
37903,it
37903,la
37903,pl
396152,en
10017,en
11468,en
193613,en
17436,en
43434,fr
43434,de
43434,en
43434,es
43434,ar
43434,hu
43434,ja
43434,ru
31166,en
69848,en
8408,en
332411,en
9389,en
9389,fr
9626,en
75638,en
8363,en
15670,en
290555,en
8328,ru
8328,en
10982,en
205,en
205,fr
1620,en
1620,ru
1620,sr
175541,en
241254,en
31932,en
1933,fr
1933,en
679,en
11113,en
3597,en
193893,en
9675,hy
9675,en
9988,en
9988,de
948,en
21765,de
146304,en
7516,en
41439,en
2752,en
9429,en
38117,en
9792,en
13778,en
228203,en
228203,it
41382,en
13960,en
114150,en
26602,en
10223,en
16028,en
15639,en
16112,en
26390,en
27759,en
109428,en
23049,en
9310,en
9310,es
11411,en
11411,fr
11411,it
11411,ru
11411,th
16988,en
7304,en
7304,ru
24747,en
58048,en
1491,en
2989,en
10629,en
255343,es
255343,en
4723,en
10800,fr
25763,es
25763,en
79694,en
4032,cs
4032,en
18615,en
10673,en
4584,en
2977,en
2977,tr
10760,en
11093,en
11093,fa
207,en
8467,en
639,en
24226,en
9285,en
14709,en
74643,fr
13788,en
13788,he
83666,en
10781,en
318850,en
13908,en
1417,es
39180,fr
16161,en
49950,en
10956,en
9594,en
4638,en
13972,en
5038,es
5038,en
13491,ar
13491,en
13491,sv
10571,en
10994,en
19994,es
19994,en
25166,en
30890,en
23169,en
17403,en
12120,en
9800,en
1090,en
18475,en
40160,en
40160,fr
40160,ru
18074,en
9689,zh
9689,en
9781,en
8009,en
3877,en
8854,en
152599,la
152599,en
152599,pl
18840,en
18840,fr
18840,zh
18840,ru
18840,es
68727,en
68727,fr
12657,es
12657,en
8265,fr
12410,en
34647,en
34647,ja
73935,en
28178,en
28178,ja
185567,en
264656,en
35696,en
16351,hy
16351,en
16351,fr
16351,de
16351,tr
38717,en
18777,en
2110,fr
2110,ja
2110,ru
9035,en
9035,fr
90,en
771,en
12154,en
12154,fr
12154,ru
9576,en
744,en
146,zh
14,en
45269,en
9493,en
22556,en
873,en
33196,en
33196,ko
205596,en
10765,en
16769,en
33217,en
132232,en
11153,en
208134,en
1165,de
1165,en
1165,fr
4011,en
17202,en
9587,en
9587,de
9587,fr
65086,en
10053,en
11870,en
11870,fr
11870,it
11778,en
11778,fr
11778,ru
11778,vi
586,sq
586,en
18736,it
18736,en
134411,en
134411,es
287903,de
287903,en
9276,en
15765,en
2142,en
11397,en
77016,en
77016,es
11478,en
266856,la
266856,en
266856,fr
266856,it
13411,en
10564,en
947,ar
947,en
947,tr
24150,en
228970,en
18405,en
6961,en
11442,en
2493,en
14047,en
64690,en
11132,en
17127,en
1562,en
232679,en
17880,en
14736,en
14736,es
9434,en
23706,es
23706,en
11531,en
9100,en
116,en
38843,en
1245,en
4995,en
10413,en
14012,en
9793,en
9793,es
12212,en
13768,en
13768,fr
8975,ar
8975,en
342521,en
45272,en
9424,en
97367,en
97367,es
254904,en
18681,en
18681,fr
12162,en
12162,ar
12162,tr
11495,en
11495,it
64689,en
157849,en
13166,en
37003,en
12211,en
12211,fr
12211,gd
13816,en
51828,en
22798,en
7501,cs
7501,en
10743,en
37718,en
15237,en
15237,fr
15237,it
9686,en
17644,en
97430,en
12257,en
13539,en
68,en
14024,en
14024,fr
115,en
115,he
115,es
115,de
7874,cs
7874,en
4911,en
1988,en
1988,fr
1988,ur
16222,en
9557,en
9557,es
9557,sv
9026,de
9026,en
18276,en
8321,en
72359,en
10186,en
10186,fr
25704,en
133694,en
19265,en
36047,en
36047,fr
8053,en
8053,es
2290,en
5236,en
6552,en
1018,es
1018,en
10075,en
10075,pl
38031,en
42188,en
6687,en
6687,fr
6687,zh
6687,ru
6687,es
13853,en
31306,en
31306,ru
8461,en
331592,en
47692,en
47692,fr
47692,gd
19,xx
10045,fr
400,en
253450,zh
9104,en
11190,ru
16353,cs
16353,zh
16353,ru
16353,th
23759,en
23759,gd
24206,en
10185,en
10185,fr
75033,en
74536,en
31668,en
31668,de
13501,en
13501,it
15208,en
172391,en
262543,en
9288,en
370980,es
20083,ja
20083,zh
20083,cn
20083,en
40880,en
137,en
137,fr
137,it
264999,en
454,en
53457,en
53457,fr
53457,de
53457,it
53457,yi
288980,en
33,en
1951,en
12405,fr
12405,hi
12405,en
10998,en
114,en
114,it
114,ja
9396,en
319910,en
2604,en
2604,es
864,en
864,fr
864,de
864,ru
14435,en
1931,en
691,en
691,it
691,ar
9877,en
9877,it
62008,en
12227,en
13824,en
71688,en
15173,cs
15173,en
8291,en
8291,fr
13950,en
13950,fr
12158,en
11586,en
11586,fr
11586,es
10008,en
2830,en
12403,en
34563,en
14557,en
10368,en
10368,it
10368,ru
10280,en
12637,en
34152,en
14434,en
11470,en
10741,en
10741,de
10741,es
24940,en
82679,en
2013,fr
1440,en
18041,en
18041,it
28029,en
1123,af
1123,en
1123,zu
14033,en
87729,en
16899,en
245700,en
37842,fr
9045,en
9045,fr
9045,de
9045,it
44092,zh
44092,en
16005,en
44754,en
23988,en
43949,en
142,en
9603,es
9603,en
10712,en
243938,en
10876,en
86838,en
86838,vi
25208,en
613,hu
613,de
613,ru
1913,gl
1913,es
97370,en
801,en
70829,ko
54518,en
44214,en
44214,fr
44214,it
240,en
240,it
240,la
240,es
9816,en
10131,en
339984,en
8859,en
8859,fr
8859,ja
11967,en
239563,en
222899,en
4951,en
4951,fr
10985,en
10985,it
10985,pt
9644,en
332567,en
1954,en
15489,en
15250,en
22345,en
22345,es
9448,en
38223,en
11186,en
11186,tr
136835,en
5876,en
264660,en
492,en
492,fr
25462,en
238603,en
10691,es
10691,en
1251,en
1251,ja
5172,en
58680,en
264644,en
14577,en
11592,en
16406,en
16406,fr
19052,en
3682,en
9683,en
2084,en
2084,ru
107811,en
2266,es
2266,fr
2266,en
2266,zh
2266,ar
13074,en
144340,en
48217,fr
28211,en
47502,en
9950,en
9950,pl
84892,en
24227,en
9672,en
9672,de
44853,en
157544,en
157544,de
59678,en
79777,bs
79777,hr
79777,en
79777,sr
158011,en
407887,en
407887,ko
17043,en
8952,en
62204,xx
13435,en
13435,ja
13435,ru
13435,es
17187,en
319,en
319,it
59457,en
9504,en
37414,en
6217,en
26688,en
43867,es
43867,en
6615,en
6615,es
14574,en
16,en
39780,fr
39780,en
21612,it
21612,en
36691,en
23631,en
23631,es
45324,en
45324,fr
12144,en
11658,ko
56601,en
9552,de
9552,fr
9552,la
9552,ar
9552,el
9552,en
578,en
2105,en
126319,fr
10136,cs
10136,en
10136,it
67660,en
10611,en
154,en
3049,en
860,en
9281,de
9281,en
75674,en
75674,ru
9762,en
3179,cs
3179,en
184,en
13335,en
76726,en
10269,en
36819,en
17130,en
57214,en
11202,en
9357,en
13812,en
9030,es
9030,en
19084,en
8386,en
10437,en
1360,en
1360,fr
1360,ru
101267,en
222935,en
10220,ru
10220,en
10220,he
284296,en
31915,en
11601,en
205220,en
11354,en
16241,en
14191,en
286565,en
26710,en
129670,en
129670,es
9059,en
34549,en
57157,en
1948,en
1948,es
1948,ko
28353,en
46889,en
38093,en
14976,en
11027,en
3635,en
387,de
387,en
387,fr
6020,en
122906,en
9550,zh
60599,en
227719,en
14299,en
19419,en
12088,en
14799,en
9466,en
7510,en
31246,en
61752,en
10944,en
10362,en
14778,en
1255,ko
45226,en
10212,en
10212,it
10212,es
8669,en
179144,it
179144,ja
179144,es
179144,zh
16857,en
86825,en
844,cn
844,ja
844,zh
8060,en
15907,en
38448,en
38448,fr
38448,ro
327,en
327,it
327,ja
327,es
9260,en
61337,en
13079,en
89325,en
4170,ru
4170,en
4170,es
4170,pl
41508,en
41508,de
41508,he
41508,hu
41508,pl
41508,yi
12479,cs
12479,en
12479,fr
44555,zh
10133,en
21345,en
21345,de
21345,ja
21345,zh
173931,en
173931,de
173931,zh
173931,ru
61984,ja
50601,en
50601,ka
26466,en
345003,en
236751,en
107,en
107,ru
357837,en
8913,en
13889,en
13889,ja
18530,en
358451,zh
358451,cn
927,en
927,es
11,en
291870,en
907,en
907,ru
206563,en
206563,pt
11887,en
45317,en
12094,en
10377,en
249164,en
256092,en
9942,en
10748,en
1817,en
1817,sw
10229,en
687,en
796,vi
796,en
796,fr
22804,en
10156,fr
10156,la
10156,en
12837,en
17708,en
17708,es
17708,th
17708,vi
13937,en
28932,en
31909,en
167073,en
3175,de
3175,fr
3175,en
14369,en
16888,en
121826,en
121826,fr
10646,en
12149,en
304357,en
304357,de
11184,en
766,en
20009,en
1587,en
30973,en
11109,en
9027,en
9027,hi
9027,hu
9027,es
63020,en
86829,en
11065,en
11065,fr
13888,en
42345,en
13994,en
13994,ru
1590,de
62728,en
11917,en
45138,en
80271,en
4657,en
14395,en
14395,hi
24137,en
190847,en
11056,en
62,en
62,ru
601,en
13067,en
25379,en
88641,en
58051,hi
14877,en
96399,es
96399,en
304410,fr
489,en
373314,en
373314,it
214,en
10890,en
10890,ru
10890,pl
1588,en
316727,en
10314,en
663,en
11804,en
16781,en
16781,es
11873,en
11873,es
9289,en
9289,fr
9289,de
10414,en
1970,en
1970,ja
9614,en
8922,en
1648,en
1648,fr
1648,de
1648,el
17917,en
74534,hi
74534,en
19405,en
9355,en
10999,en
321258,en
44040,es
44040,en
44040,uk
10426,en
10426,fr
10426,pt
280092,en
280092,th
13938,en
10163,en
12182,en
1832,en
9034,en
15301,en
15301,fr
15301,de
15301,vi
10135,en
10135,pt
26352,en
20616,en
9794,en
9794,hu
15037,en
227,en
294272,en
11336,en
11336,ru
283445,en
88036,en
88036,fr
10984,en
22824,en
9526,en
9526,no
39349,en
15983,en
14544,en
14544,es
11545,fr
11545,en
11545,la
11545,es
42684,en
268238,en
8359,en
15648,en
15648,de
41823,en
11891,en
9362,en
9902,en
14729,en
14729,sv
9455,cn
9455,en
9455,zh
103731,en
10090,en
10090,es
164558,pt
164558,en
19905,en
17710,en
75900,en
9515,en
9515,pl
27322,en
328425,en
14120,en
14120,es
10050,en
1542,en
10490,en
87093,it
87093,en
87093,fr
10029,en
9893,pt
9893,en
11507,en
37931,en
37931,ru
3472,fr
3472,so
3472,es
3472,en
87818,en
13160,en
88005,en
52067,en
73,en
134597,en
24034,en
14283,en
14283,fr
14283,de
14283,it
14283,zh
14283,es
404,en
13201,en
209403,en
7942,en
73247,en
253331,en
34043,en
34043,fr
34043,hu
9952,en
256924,en
256924,it
82532,en
41110,en
41110,it
41110,ru
134371,en
2088,en
10388,en
10388,fr
1640,en
1640,fa
1640,es
1640,zh
1640,ko
25520,en
25520,fr
27342,en
13689,en
67911,en
67911,pl
24664,en
24664,hu
329440,en
47890,en
252512,en
55720,en
55720,es
9613,en
29076,en
29339,en
68812,en
32740,hi
14195,en
73567,en
41479,cs
41479,en
41479,fr
15394,en
10071,en
1989,en
91076,en
12779,it
12779,el
12779,en
13191,en
11770,cn
11770,zh
11770,pt
11770,th
12703,en
12703,de
64559,fr
64559,hu
222649,en
115872,hu
115872,en
115872,fr
101173,en
25350,en
10034,en
20178,en
5072,en
5072,hu
5072,ru
18191,en
31007,en
11546,en
184374,fr
184374,es
268171,fr
78149,en
78149,ru
24663,en
24663,pl
39037,ru
22805,en
39055,en
245846,en
25186,en
15017,no
15017,en
12245,en
49787,en
49787,pl
16358,en
7006,en
66767,en
17622,en
17622,hu
283671,en
18516,en
217708,en
217708,is
217708,ru
217708,es
217708,sv
42057,en
42057,pa
17577,en
14608,en
34417,en
15067,ko
78383,en
43090,en
16614,en
9700,en
10471,en
250066,en
667,en
667,ja
667,ru
208869,en
86837,fr
10306,en
106845,en
11576,en
219,es
11827,en
11827,hu
22820,en
31174,en
244316,en
37737,en
37737,hi
37737,es
62215,en
66125,en
66125,pl
132316,hi
348,en
348,es
30497,en
27586,en
14811,en
14811,he
14811,ru
660,en
660,fr
68684,en
40794,it
9400,en
16162,en
10585,en
2359,en
2359,fr
2359,ru
2359,es
238636,en
10472,en
10472,fr
11282,en
11282,hi
6521,en
14181,en
14181,ru
1621,en
1621,pt
9656,en
9656,it
16428,en
10705,en
10705,fr
8272,en
24621,en
1619,en
1619,fr
9685,en
14425,en
14624,es
14624,en
10179,en
15568,en
14057,en
12621,en
1808,en
293670,ja
293670,ko
293670,es
67675,en
27329,th
29514,en
250349,fr
12454,ar
12454,en
12454,fr
39806,en
15699,en
8883,da
8883,de
17926,en
291081,en
41248,fr
25968,en
9671,en
52010,en
11588,en
43418,en
71157,ar
71157,fr
13483,ja
13483,en
333355,en
327833,th
327833,en
1547,en
25196,en
25196,es
16323,en
175528,en
8069,en
71805,en
71805,no
9451,en
16727,bn
16727,cs
16727,en
16727,fr
16727,hi
272693,en
10696,en
150202,en
19644,ko
29963,fr
29963,en
26022,en
26022,hi
26022,ur
152747,en
62676,en
20360,it
20360,hi
1116,en
1116,ga
1116,la
185008,hi
11620,en
14353,en
11818,ar
11818,en
11818,ku
11818,tr
680,en
680,es
680,fr
11176,en
242582,en
11217,en
15121,en
15121,fr
15121,it
2619,en
2619,it
773,en
235,en
170,es
170,en
14114,en
10734,en
28121,en
40807,en
10885,en
10885,ja
225565,en
16471,en
385736,en
11971,en
668,en
668,de
11596,en
14429,en
13751,en
9490,en
9490,tr
14536,en
14536,es
1359,en
1359,es
1359,cn
9962,en
15049,en
15049,fr
22821,en
22821,it
22821,es
42819,en
42819,de
42819,pl
209263,en
37735,en
59930,en
10873,en
10873,de
51588,en
23570,en
19489,en
19489,it
19489,pt
19489,es
14629,pt
14629,en
8293,en
8293,de
291270,en
44009,en
1958,fr
13154,ja
13154,en
26618,en
43923,en
46138,en
45791,en
26306,en
110683,en
26963,en
198277,en
7870,en
7870,it
13072,en
153397,en
30141,en
17044,en
10288,en
12183,en
44147,en
12192,en
36597,en
13197,en
10913,en
251321,fr
251321,en
149,ja
10425,en
49081,en
49081,fr
256687,en
220488,zh
1544,en
374461,en
302,en
302,fr
182873,en
21512,en
389425,en
389425,de
403,en
403,hu
403,pl
29461,it
29461,en
33542,cn
33542,en
283708,ar
283708,fr
283708,es
9388,en
1691,en
1691,pl
24684,en
2610,en
2610,pl
11308,en
11022,en
11022,de
11022,pl
34341,en
15365,en
36046,en
12569,en
24356,en
55903,fr
2577,en
103903,en
73873,en
73873,fr
14165,en
14165,hi
2011,en
2011,fr
2011,de
2011,fa
45650,en
7735,de
301365,en
25941,en
29064,en
29064,it
7326,en
326284,en
681,en
681,de
238,en
238,it
238,la
535,en
535,pt
19913,en
19913,fr
19913,sv
713,en
713,mi
77930,en
10727,en
253,en
253,hu
17908,en
8390,en
57119,en
3291,en
398,en
8068,en
10803,en
682,th
682,cn
682,en
10117,en
10117,fr
9392,en
24977,en
79316,en
2074,en
1696,es
1696,en
308639,en
22314,it
22314,en
22314,ru
2662,en
77156,en
12573,en
12573,he
12573,yi
44718,en
44718,fr
11342,en
241771,en
34653,en
34653,es
11051,en
14578,en
57825,en
57825,hi
57825,hu
57825,it
57825,pa
57825,es
9555,en
15581,en
13006,en
16651,en
16651,to
4251,hi
12400,en
39053,en
39053,pl
104896,en
14112,en
12271,en
12271,fr
12271,sk
71859,en
226354,en
48620,en
33676,en
33676,es
37080,en
25388,en
11687,fr
39210,en
39210,it
30128,en
31535,en
44835,en
192134,en
1956,en
24985,en
24985,fr
306745,en
47088,en
110402,ru
27004,en
27004,fr
15013,en
8374,en
8374,es
277519,cn
78381,en
164372,ru
294512,en
8879,en
13001,en
9571,en
13649,en
325373,en
334527,en
2211,de
13919,en
14576,en
82505,en
46738,fr
46738,ar
46738,en
38970,en
38970,fr
38970,it
41009,en
7347,pt
250546,en
650,en
16620,en
25113,en
11033,en
34723,en
34723,fr
34723,de
34723,ru
9430,en
8998,en
10514,en
10496,en
1591,en
1591,de
1591,sw
76025,en
4836,en
4836,ro
14631,en
87499,en
18923,en
26665,en
28089,en
28089,es
62255,en
5708,en
218,en
338,de
21641,en
10925,en
2293,en
621,en
792,en
792,vi
1777,ar
1777,en
642,en
642,es
433,en
16619,en
1725,en
11977,en
20322,en
16158,en
629,es
629,en
629,fr
629,hu
10160,en
11452,en
12163,en
32275,en
13785,en
1103,en
36739,en
14144,en
10622,zh
10622,cn
10622,en
13370,en
11191,en
11191,fr
10215,en
25066,en
1523,en
1523,fr
1523,de
1523,sw
11361,en
92591,en
57612,en
12509,en
15256,en
83686,en
83686,fr
80304,en
80304,es
28053,en
67913,ga
67913,en
13991,en
1443,en
8545,en
19556,en
231576,en
16172,fr
16172,en
13403,en
13403,de
15797,en
347764,en
347764,de
13537,en
13537,fr
13537,hu
20794,en
31064,en
576,en
576,de
576,es
13990,en
11583,en
18602,en
18602,es
27549,en
59728,en
10930,fr
32395,en
58882,zh
58882,en
7547,en
35944,en
42222,en
42222,fr
42222,de
42222,ru
13827,en
13827,pl
44260,en
9282,en
38940,en
38940,fr
35689,en
97614,en
37206,en
58626,en
183894,en
837,en
1555,it
1555,fr
1555,es
1555,en
1555,ca
1555,da
1555,de
244783,en
16564,nl
16564,en
16564,de
168027,en
3482,de
3482,en
135595,en
135595,zh
8982,en
8982,zh
8982,th
8982,vi
89861,en
455,en
455,pa
57022,en
14351,en
147767,hi
10664,es
55567,en
9277,en
9443,en
9443,fr
16186,en
7863,en
7863,yi
138697,en
11901,en
1548,en
11889,en
33155,en
5528,fr
321,en
321,fr
321,it
4997,en
925,en
27451,en
73532,fr
979,fr
193722,ja
7913,hi
253253,en
51995,en
13173,es
13173,en
22908,en
70670,da
70670,en
70670,no
70670,ru
84204,en
25248,en
230266,en
16633,en
63006,en
63006,hi
91586,en
91586,th
215,en
333371,en
9012,en
345911,en
72571,en
242512,en
10072,en
211954,es
211954,en
82990,en
29912,en
11843,en
11284,en
504,en
173,en
227348,en
1955,en
152532,en
152532,ja
243940,en
77,en
157547,en
2295,en
71,en
147773,en
16096,en
24266,en
16508,en
2895,en
15660,en
59968,en
323677,en
19848,en
256274,en
235271,en
45153,en
284293,en
24973,el
24973,en
21610,en
21610,fr
10283,en
8346,el
8346,en
122081,en
10987,en
1391,es
747,en
14745,en
14745,ru
26748,en
26748,es
